[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
             yellow:   12 samples  w=0.0769  ##
           backpack:   11 samples  w=0.0833  ##
                bar:   11 samples  w=0.0833  ##
            brother:   12 samples  w=0.0769  ##
                cat:   12 samples  w=0.0769  ##
              check:   11 samples  w=0.0833  ##
              class:   12 samples  w=0.0769  ##
                cry:   12 samples  w=0.0769  ##
          different:   12 samples  w=0.0769  ##
               door:   12 samples  w=0.0769  ##
              green:   11 samples  w=0.0833  ##
               hair:   12 samples  w=0.0769  ##
               have:   11 samples  w=0.0833  ##
           headache:   12 samples  w=0.0769  ##
             inform:   10 samples  w=0.0909  ##
              knife:   12 samples  w=0.0769  ##
              laugh:   10 samples  w=0.0909  ##
              learn:   11 samples  w=0.0833  ##
              movie:   12 samples  w=0.0769  ##
             rabbit:   11 samples  w=0.0833  ##
               read:   11 samples  w=0.0833  ##
                red:   11 samples  w=0.0833  ##
               room:   11 samples  w=0.0833  ##
                run:   12 samples  w=0.0769  ##
               show:   12 samples  w=0.0769  ##
               sick:   12 samples  w=0.0769  ##
               snow:   11 samples  w=0.0833  ##
               take:   10 samples  w=0.0909  ##
                tea:   11 samples  w=0.0833  ##
            teacher:   12 samples  w=0.0769  ##
               week:   11 samples  w=0.0833  ##
                why:   12 samples  w=0.0769  ##
               with:   12 samples  w=0.0769  ##
              write:   11 samples  w=0.0833  ##
          yesterday:   11 samples  w=0.0833  ##
              again:   10 samples  w=0.0909  ##
                bad:   11 samples  w=0.0833  ##
               ball:   11 samples  w=0.0833  ##
           bathroom:   11 samples  w=0.0833  ##
            blanket:   11 samples  w=0.0833  ##
                buy:   11 samples  w=0.0833  ##
               call:   11 samples  w=0.0833  ##
             coffee:   10 samples  w=0.0909  ##
               cold:   11 samples  w=0.0833  ##
            college:   10 samples  w=0.0909  ##
               copy:   11 samples  w=0.0833  ##
               cute:   11 samples  w=0.0833  ##
           daughter:   11 samples  w=0.0833  ##
            example:   10 samples  w=0.0909  ##
                far:   10 samples  w=0.0909  ##
              first:   10 samples  w=0.0909  ##
             friend:   10 samples  w=0.0909  ##
               good:    9 samples  w=0.1000  #
              happy:   10 samples  w=0.0909  ##
               home:   10 samples  w=0.0909  ##
               know:   11 samples  w=0.0833  ##
               late:   11 samples  w=0.0833  ##
              leave:   10 samples  w=0.0909  ##
               list:   11 samples  w=0.0833  ##
             losear:   11 samples  w=0.0833  ##
               name:   11 samples  w=0.0833  ##
                old:   11 samples  w=0.0833  ##
             person:   11 samples  w=0.0833  ##
             police:   11 samples  w=0.0833  ##
            problem:   11 samples  w=0.0833  ##
           remember:   10 samples  w=0.0909  ##
              share:   11 samples  w=0.0833  ##
               soon:   10 samples  w=0.0909  ##
               stay:   11 samples  w=0.0833  ##
             sunday:   11 samples  w=0.0833  ##
               test:   11 samples  w=0.0833  ##
              tired:   11 samples  w=0.0833  ##
              trade:   11 samples  w=0.0833  ##
             travel:   11 samples  w=0.0833  ##
             window:   10 samples  w=0.0909  ##
                you:   11 samples  w=0.0833  ##
              about:   10 samples  w=0.0909  ##
            approve:    9 samples  w=0.1000  #
             arrive:    9 samples  w=0.1000  #
            balance:   10 samples  w=0.0909  ##
             banana:   10 samples  w=0.0909  ##
              beard:    9 samples  w=0.1000  #
            because:   10 samples  w=0.0909  ##
                boy:   10 samples  w=0.0909  ##
           business:   10 samples  w=0.0909  ##
            careful:    9 samples  w=0.1000  #
             center:   10 samples  w=0.0909  ##
               chat:   10 samples  w=0.0909  ##
           children:   10 samples  w=0.0909  ##
          christmas:   10 samples  w=0.0909  ##
              clock:   10 samples  w=0.0909  ##
              close:   10 samples  w=0.0909  ##
           convince:    9 samples  w=0.1000  #
            country:   10 samples  w=0.0909  ##
              crash:    9 samples  w=0.1000  #
                day:   10 samples  w=0.0909  ##
            discuss:   10 samples  w=0.0909  ##
              dress:   10 samples  w=0.0909  ##
              drive:    9 samples  w=0.1000  #
               drop:   10 samples  w=0.0909  ##
                fat:   10 samples  w=0.0909  ##
               feel:   10 samples  w=0.0909  ##
           football:    9 samples  w=0.1000  #
             future:   10 samples  w=0.0909  ##
               game:   10 samples  w=0.0909  ##
               girl:   10 samples  w=0.0909  ##
         government:   10 samples  w=0.0909  ##
               hear:    9 samples  w=0.1000  #
               here:   10 samples  w=0.0909  ##
               hope:    9 samples  w=0.1000  #
              house:    9 samples  w=0.1000  #
            husband:   10 samples  w=0.0909  ##
           interest:   10 samples  w=0.0909  ##
               join:   10 samples  w=0.0909  ##
              light:   10 samples  w=0.0909  ##
               live:   10 samples  w=0.0909  ##
               make:    9 samples  w=0.1000  #
               mean:   10 samples  w=0.0909  ##
               more:    9 samples  w=0.1000  #
               most:   10 samples  w=0.0909  ##
              music:   10 samples  w=0.0909  ##
                new:   10 samples  w=0.0909  ##
               none:   10 samples  w=0.0909  ##
             office:    9 samples  w=0.1000  #
              order:   10 samples  w=0.0909  ##
              pants:   10 samples  w=0.0909  ##
              party:    9 samples  w=0.1000  #
               past:    9 samples  w=0.1000  #
             pencil:    8 samples  w=0.1111  #
               plan:    9 samples  w=0.1000  #
             please:    9 samples  w=0.1000  #
           practice:   10 samples  w=0.0909  ##
          president:   10 samples  w=0.0909  ##
         restaurant:    9 samples  w=0.1000  #
               ride:   10 samples  w=0.0909  ##
             russia:    9 samples  w=0.1000  #
               salt:   10 samples  w=0.0909  ##
           sandwich:   10 samples  w=0.0909  ##
               sign:    9 samples  w=0.1000  #
              since:    9 samples  w=0.1000  #
              small:   10 samples  w=0.0909  ##
               some:   10 samples  w=0.0909  ##
              south:    9 samples  w=0.1000  #
            student:    9 samples  w=0.1000  #
              teach:    9 samples  w=0.1000  #
             theory:   10 samples  w=0.0909  ##
             tomato:   10 samples  w=0.0909  ##
              train:   10 samples  w=0.0909  ##
               ugly:    9 samples  w=0.1000  #
                war:   10 samples  w=0.0909  ##
              where:   10 samples  w=0.0909  ##
               your:   10 samples  w=0.0909  ##
             always:    8 samples  w=0.1111  #
             animal:    9 samples  w=0.1000  #
              argue:    9 samples  w=0.1000  #
               baby:    9 samples  w=0.1000  #
               back:    8 samples  w=0.1111  #
               bake:    8 samples  w=0.1111  #
               bath:    9 samples  w=0.1000  #
             behind:    9 samples  w=0.1000  #
              bring:    9 samples  w=0.1000  #
              catch:   10 samples  w=0.0909  ##
             cereal:    8 samples  w=0.1111  #
           champion:    9 samples  w=0.1000  #
             cheese:    8 samples  w=0.1111  #
              cough:    9 samples  w=0.1000  #
              crazy:    8 samples  w=0.1111  #
              delay:    9 samples  w=0.1000  #
          delicious:   10 samples  w=0.0909  ##
          disappear:    8 samples  w=0.1111  #
            divorce:    8 samples  w=0.1111  #
               draw:   10 samples  w=0.0909  ##
               east:    9 samples  w=0.1000  #
               easy:    8 samples  w=0.1111  #
                egg:    8 samples  w=0.1111  #
        environment:    9 samples  w=0.1000  #
             father:    9 samples  w=0.1000  #
              fault:    8 samples  w=0.1111  #
             flower:    9 samples  w=0.1000  #
           friendly:    8 samples  w=0.1111  #
            glasses:    9 samples  w=0.1000  #
          halloween:    9 samples  w=0.1000  #
               hard:    9 samples  w=0.1000  #
              heart:   10 samples  w=0.0909  ##
               hour:    8 samples  w=0.1111  #
             humble:    9 samples  w=0.1000  #
              hurry:    9 samples  w=0.1000  #
            improve:    9 samples  w=0.1000  #
           internet:    9 samples  w=0.1000  #
               jump:   10 samples  w=0.0909  ##
               kill:    9 samples  w=0.1000  #
                law:    9 samples  w=0.1000  #
              match:    9 samples  w=0.1000  #
               meat:    8 samples  w=0.1111  #
               milk:    9 samples  w=0.1000  #
              money:    8 samples  w=0.1111  #
              month:    8 samples  w=0.1111  #
               moon:    9 samples  w=0.1000  #
               move:   10 samples  w=0.0909  ##
               near:    8 samples  w=0.1111  #
             nephew:    8 samples  w=0.1111  #
               nice:    7 samples  w=0.1250  #
              niece:    8 samples  w=0.1111  #
               noon:    8 samples  w=0.1111  #
              north:    8 samples  w=0.1111  #
                not:    9 samples  w=0.1000  #
              nurse:    9 samples  w=0.1000  #
                off:    8 samples  w=0.1111  #
                 ok:    9 samples  w=0.1000  #
            patient:    9 samples  w=0.1000  #
                pay:    9 samples  w=0.1000  #
        perspective:    9 samples  w=0.1000  #
             potato:    8 samples  w=0.1111  #
                sad:   10 samples  w=0.0909  ##
           saturday:    9 samples  w=0.1000  #
               save:    8 samples  w=0.1111  #
           scissors:    9 samples  w=0.1000  #
             secret:    9 samples  w=0.1000  #
              shoes:    9 samples  w=0.1000  #
               shop:    9 samples  w=0.1000  #
              silly:    9 samples  w=0.1000  #
             sister:    9 samples  w=0.1000  #
              sleep:    9 samples  w=0.1000  #
              sorry:    8 samples  w=0.1111  #
           straight:    9 samples  w=0.1000  #
              sweet:   10 samples  w=0.0909  ##
               talk:    9 samples  w=0.1000  #
        temperature:    9 samples  w=0.1000  #
               tent:    9 samples  w=0.1000  #
          thank you:    9 samples  w=0.1000  #
              think:    9 samples  w=0.1000  #
              throw:    8 samples  w=0.1111  #
              today:    8 samples  w=0.1111  #
            traffic:    7 samples  w=0.1250  #
         understand:    8 samples  w=0.1111  #
                use:    9 samples  w=0.1000  #
              voice:    9 samples  w=0.1000  #
              vomit:    9 samples  w=0.1000  #
               vote:    9 samples  w=0.1000  #
          wednesday:    9 samples  w=0.1000  #
               west:    8 samples  w=0.1111  #
                wet:    9 samples  w=0.1000  #
               when:    9 samples  w=0.1000  #
              which:    9 samples  w=0.1000  #
                win:   10 samples  w=0.0909  ##
               word:    9 samples  w=0.1000  #
          afternoon:    8 samples  w=0.1111  #
                age:    9 samples  w=0.1000  #
              alone:    9 samples  w=0.1000  #
        appointment:    8 samples  w=0.1111  #
          australia:    9 samples  w=0.1000  #
              avoid:    9 samples  w=0.1000  #
            balloon:    9 samples  w=0.1000  #
           basement:    8 samples  w=0.1111  #
               bear:    9 samples  w=0.1000  #
            believe:    9 samples  w=0.1000  #
             better:    8 samples  w=0.1111  #
              blind:    9 samples  w=0.1000  #
              bored:    9 samples  w=0.1000  #
               bowl:    8 samples  w=0.1111  #
                box:    8 samples  w=0.1111  #
           bracelet:    9 samples  w=0.1000  #
              bread:    8 samples  w=0.1111  #
          cafeteria:    8 samples  w=0.1111  #
                car:    8 samples  w=0.1111  #
            chicken:    8 samples  w=0.1111  #
              child:    9 samples  w=0.1000  #
             choose:    9 samples  w=0.1000  #
             church:    9 samples  w=0.1000  #
             cookie:    9 samples  w=0.1000  #
                cup:    9 samples  w=0.1000  #
                cut:    8 samples  w=0.1111  #
           decorate:    8 samples  w=0.1111  #
               deep:    9 samples  w=0.1000  #
               deer:    9 samples  w=0.1000  #
            dentist:    8 samples  w=0.1111  #
              dirty:    9 samples  w=0.1000  #
               dive:    8 samples  w=0.1111  #
               down:    8 samples  w=0.1111  #
                dry:    9 samples  w=0.1000  #
                ear:    9 samples  w=0.1000  #
               earn:    9 samples  w=0.1000  #
            earring:    8 samples  w=0.1111  #
           elephant:    9 samples  w=0.1000  #
            english:    9 samples  w=0.1000  #
             escape:    9 samples  w=0.1000  #
          expensive:    9 samples  w=0.1000  #
            explain:    8 samples  w=0.1111  #
               fast:    9 samples  w=0.1000  #
              fight:    9 samples  w=0.1000  #
               find:    8 samples  w=0.1111  #
            fishing:    9 samples  w=0.1000  #
              floor:    8 samples  w=0.1111  #
                fly:    8 samples  w=0.1111  #
             follow:    8 samples  w=0.1111  #
               from:    8 samples  w=0.1111  #
                get:    8 samples  w=0.1111  #
             happen:    8 samples  w=0.1111  #
              hello:    8 samples  w=0.1111  #
                hit:    9 samples  w=0.1000  #
           hospital:    8 samples  w=0.1111  #
               idea:    9 samples  w=0.1000  #
          important:    9 samples  w=0.1000  #
        investigate:    9 samples  w=0.1000  #
              japan:    8 samples  w=0.1111  #
            jealous:    9 samples  w=0.1000  #
               king:    9 samples  w=0.1000  #
            kitchen:    8 samples  w=0.1111  #
              large:    9 samples  w=0.1000  #
          last year:    9 samples  w=0.1000  #
              lemon:    9 samples  w=0.1000  #
            lettuce:    9 samples  w=0.1000  #
              marry:    9 samples  w=0.1000  #
            meeting:    9 samples  w=0.1000  #
             minute:    9 samples  w=0.1000  #
             mirror:    9 samples  w=0.1000  #
               miss:    8 samples  w=0.1111  #
             monkey:    9 samples  w=0.1000  #
            morning:    8 samples  w=0.1111  #
         motorcycle:    9 samples  w=0.1000  #
           necklace:    8 samples  w=0.1111  #
              never:    8 samples  w=0.1111  #
          newspaper:    8 samples  w=0.1111  #
              night:    8 samples  w=0.1111  #
              onion:    9 samples  w=0.1000  #
             people:    8 samples  w=0.1111  #
             pepper:    8 samples  w=0.1111  #
              phone:    9 samples  w=0.1000  #
            picture:    9 samples  w=0.1000  #
               plus:    9 samples  w=0.1000  #
              point:    9 samples  w=0.1000  #
               poor:    9 samples  w=0.1000  #
           possible:    9 samples  w=0.1000  #
              quiet:    9 samples  w=0.1000  #
               rain:    8 samples  w=0.1111  #
              ready:    9 samples  w=0.1000  #
           research:    9 samples  w=0.1000  #
             scared:    9 samples  w=0.1000  #
            science:    8 samples  w=0.1111  #
              score:    8 samples  w=0.1111  #
           sentence:    9 samples  w=0.1000  #
              shape:    9 samples  w=0.1000  #
                sit:    9 samples  w=0.1000  #
               slow:    9 samples  w=0.1000  #
              snake:    9 samples  w=0.1000  #
               soap:    9 samples  w=0.1000  #
               soda:    8 samples  w=0.1111  #
             speech:    7 samples  w=0.1250  #
               star:    9 samples  w=0.1000  #
              stink:    8 samples  w=0.1111  #
           struggle:    8 samples  w=0.1111  #
           stubborn:    8 samples  w=0.1111  #
             sunset:    9 samples  w=0.1000  #
            surgery:    9 samples  w=0.1000  #
              there:    8 samples  w=0.1111  #
              tiger:    8 samples  w=0.1111  #
              toast:    8 samples  w=0.1111  #
             toilet:    9 samples  w=0.1000  #
           tomorrow:    8 samples  w=0.1111  #
               town:    8 samples  w=0.1111  #
           transfer:    9 samples  w=0.1000  #
               tree:    9 samples  w=0.1000  #
              truck:    9 samples  w=0.1000  #
              uncle:    8 samples  w=0.1111  #
           vacation:    9 samples  w=0.1000  #
            weather:    8 samples  w=0.1111  #
            weekend:    8 samples  w=0.1111  #
             accept:    7 samples  w=0.1250  #
              adult:    8 samples  w=0.1111  #
              after:    7 samples  w=0.1250  #
                ago:    7 samples  w=0.1250  #
              allow:    7 samples  w=0.1250  #
            america:    7 samples  w=0.1250  #
              angel:    7 samples  w=0.1250  #
             answer:    6 samples  w=0.1429  #
                any:    6 samples  w=0.1429  #
               area:    8 samples  w=0.1111  #
                art:    6 samples  w=0.1429  #
                asl:    7 samples  w=0.1250  #
               aunt:    7 samples  w=0.1250  #
              awful:    7 samples  w=0.1250  #
            awkward:    7 samples  w=0.1250  #
              bacon:    7 samples  w=0.1250  #
               bark:    8 samples  w=0.1111  #
            bedroom:    7 samples  w=0.1250  #
               beer:    7 samples  w=0.1250  #
               belt:    7 samples  w=0.1250  #
                big:    7 samples  w=0.1250  #
             bitter:    7 samples  w=0.1250  #
               both:    7 samples  w=0.1250  #
               cake:    7 samples  w=0.1250  #
         california:    7 samples  w=0.1250  #
             canada:    7 samples  w=0.1250  #
             carrot:    8 samples  w=0.1111  #
              cause:    7 samples  w=0.1250  #
          challenge:    7 samples  w=0.1250  #
              cheap:    7 samples  w=0.1250  #
          chocolate:    7 samples  w=0.1250  #
              clean:    7 samples  w=0.1250  #
              cloud:    7 samples  w=0.1250  #
            compare:    7 samples  w=0.1250  #
            complex:    7 samples  w=0.1250  #
            contact:    7 samples  w=0.1250  #
           continue:    7 samples  w=0.1250  #
             corner:    6 samples  w=0.1429  #
            correct:    7 samples  w=0.1250  #
              curse:    7 samples  w=0.1250  #
               dead:    7 samples  w=0.1250  #
             demand:    7 samples  w=0.1250  #
             depend:    7 samples  w=0.1250  #
             desert:    8 samples  w=0.1111  #
               desk:    6 samples  w=0.1429  #
            develop:    7 samples  w=0.1250  #
         dictionary:    7 samples  w=0.1250  #
               doll:    7 samples  w=0.1250  #
               duty:    8 samples  w=0.1111  #
             easter:    7 samples  w=0.1250  #
              egypt:    7 samples  w=0.1250  #
           elevator:    6 samples  w=0.1429  #
              email:    8 samples  w=0.1111  #
                end:    7 samples  w=0.1250  #
              enter:    6 samples  w=0.1429  #
             europe:    7 samples  w=0.1250  #
              event:    8 samples  w=0.1111  #
           exchange:    6 samples  w=0.1429  #
         experience:    7 samples  w=0.1250  #
               face:    8 samples  w=0.1111  #
               fail:    6 samples  w=0.1429  #
               feed:    7 samples  w=0.1250  #
                few:    7 samples  w=0.1250  #
               flag:    7 samples  w=0.1250  #
               food:    7 samples  w=0.1250  #
                for:    6 samples  w=0.1429  #
               form:    8 samples  w=0.1111  #
             freeze:    7 samples  w=0.1250  #
             friday:    6 samples  w=0.1429  #
              front:    7 samples  w=0.1250  #
            giraffe:    7 samples  w=0.1250  #
                god:    7 samples  w=0.1250  #
            grammar:    7 samples  w=0.1250  #
        grandfather:    6 samples  w=0.1429  #
              great:    8 samples  w=0.1111  #
             greece:    7 samples  w=0.1250  #
              guess:    8 samples  w=0.1111  #
             guitar:    7 samples  w=0.1250  #
             hammer:    7 samples  w=0.1250  #
         helicopter:    7 samples  w=0.1250  #
               high:    7 samples  w=0.1250  #
            history:    7 samples  w=0.1250  #
             hungry:    7 samples  w=0.1250  #
               hurt:    6 samples  w=0.1429  #
          introduce:    7 samples  w=0.1250  #
             invest:    8 samples  w=0.1111  #
               lazy:    7 samples  w=0.1250  #
            library:    6 samples  w=0.1429  #
                lie:    8 samples  w=0.1111  #
            lobster:    7 samples  w=0.1250  #
               love:    7 samples  w=0.1250  #
              lucky:    8 samples  w=0.1111  #
           magazine:    7 samples  w=0.1250  #
            measure:    7 samples  w=0.1250  #
          microwave:    7 samples  w=0.1250  #
                 my:    7 samples  w=0.1250  #
           neighbor:    7 samples  w=0.1250  #
             number:    7 samples  w=0.1250  #
                one:    7 samples  w=0.1250  #
            outside:    8 samples  w=0.1111  #
              peach:    6 samples  w=0.1429  #
                pig:    7 samples  w=0.1250  #
             polite:    7 samples  w=0.1250  #
           postpone:    7 samples  w=0.1250  #
              power:    8 samples  w=0.1111  #
            present:    8 samples  w=0.1111  #
              price:    8 samples  w=0.1111  #
             prison:    7 samples  w=0.1250  #
               push:    7 samples  w=0.1250  #
            raccoon:    7 samples  w=0.1250  #
             really:    6 samples  w=0.1429  #
             reason:    7 samples  w=0.1250  #
           religion:    7 samples  w=0.1250  #
            respect:    7 samples  w=0.1250  #
               rule:    6 samples  w=0.1429  #
              salad:    6 samples  w=0.1429  #
           schedule:    7 samples  w=0.1250  #
               sell:    7 samples  w=0.1250  #
            serious:    7 samples  w=0.1250  #
             shower:    7 samples  w=0.1250  #
             single:    7 samples  w=0.1250  #
              smart:    7 samples  w=0.1250  #
              smile:    7 samples  w=0.1250  #
               soft:    7 samples  w=0.1250  #
              sound:    7 samples  w=0.1250  #
               soup:    6 samples  w=0.1429  #
              spain:    7 samples  w=0.1250  #
              spray:    7 samples  w=0.1250  #
           squirrel:    7 samples  w=0.1250  #
            stomach:    7 samples  w=0.1250  #
              story:    7 samples  w=0.1250  #
            strange:    7 samples  w=0.1250  #
             street:    6 samples  w=0.1429  #
             stress:    7 samples  w=0.1250  #
             strict:    7 samples  w=0.1250  #
             strong:    7 samples  w=0.1250  #
              sugar:    7 samples  w=0.1250  #
             summer:    7 samples  w=0.1250  #
            suspect:    7 samples  w=0.1250  #
         sweetheart:    7 samples  w=0.1250  #
              tease:    7 samples  w=0.1250  #
               that:    7 samples  w=0.1250  #
         themselves:    7 samples  w=0.1250  #
            therapy:    7 samples  w=0.1250  #
            thirsty:    7 samples  w=0.1250  #
             ticket:    7 samples  w=0.1250  #
                top:    6 samples  w=0.1429  #
            tuesday:    6 samples  w=0.1429  #
             turkey:    8 samples  w=0.1111  #
         university:    7 samples  w=0.1250  #
              until:    7 samples  w=0.1250  #
              watch:    8 samples  w=0.1111  #
               weak:    6 samples  w=0.1429  #
            wedding:    7 samples  w=0.1250  #
               will:    6 samples  w=0.1429  #
               wind:    6 samples  w=0.1429  #
              world:    7 samples  w=0.1250  #
              worry:    6 samples  w=0.1429  #
                wow:    7 samples  w=0.1250  #
              young:    6 samples  w=0.1429  #
                add:    7 samples  w=0.1250  #
           airplane:    7 samples  w=0.1250  #
            already:    7 samples  w=0.1250  #
               also:    7 samples  w=0.1250  #
            analyze:    7 samples  w=0.1250  #
                and:    7 samples  w=0.1250  #
              angry:    7 samples  w=0.1250  #
             appear:    7 samples  w=0.1250  #
                arm:    7 samples  w=0.1250  #
               army:    7 samples  w=0.1250  #
             arrest:    7 samples  w=0.1250  #
               asia:    7 samples  w=0.1250  #
                ask:    7 samples  w=0.1250  #
           attitude:    7 samples  w=0.1250  #
            attract:    7 samples  w=0.1250  #
               bald:    7 samples  w=0.1250  #
             barely:    7 samples  w=0.1250  #
           baseball:    6 samples  w=0.1429  #
                beg:    7 samples  w=0.1250  #
            benefit:    7 samples  w=0.1250  #
               bite:    7 samples  w=0.1250  #
              blame:    7 samples  w=0.1250  #
               boat:    7 samples  w=0.1250  #
               body:    7 samples  w=0.1250  #
             borrow:    7 samples  w=0.1250  #
               boss:    7 samples  w=0.1250  #
             bother:    7 samples  w=0.1250  #
             bottle:    7 samples  w=0.1250  #
             bottom:    7 samples  w=0.1250  #
               brag:    7 samples  w=0.1250  #
              build:    7 samples  w=0.1250  #
                bus:    7 samples  w=0.1250  #
             butter:    7 samples  w=0.1250  #
               calm:    7 samples  w=0.1250  #
             cancel:    7 samples  w=0.1250  #
             candle:    7 samples  w=0.1250  #
              cards:    7 samples  w=0.1250  #
             choice:    7 samples  w=0.1250  #
               comb:    7 samples  w=0.1250  #
        comfortable:    7 samples  w=0.1250  #
           conflict:    6 samples  w=0.1429  #
              cover:    7 samples  w=0.1250  #
          deodorant:    7 samples  w=0.1250  #
            dessert:    7 samples  w=0.1250  #
            destroy:    7 samples  w=0.1250  #
            diamond:    7 samples  w=0.1250  #
